coef_log_hazard,se,hazard_ratio,ci_lower_95,ci_upper_95,p_value,n,n_treated,n_control,events,treated_events,control_events,treated_event_rate,control_event_rate,median_followup_days,ties,robust_cluster_pid,age_mean,frailty_mean,prior_outcome_count_mean,util_last30_mean,cox_covariates,Malattia_A_(Exposure),Malattia_B_(Outcome),cohort_csv,error,q_value,Significativo_FDR
0.19981516908357785,0.028207770561373538,1.2211770260308394,1.1554939776086102,1.29059377011366,1.4036331603379419e-12,161332.0,40333.0,120999.0,6718.0,1839.0,4879.0,0.045595418143951606,0.04032264729460574,365.0,breslow,True,53.21087570971661,0.022500185951950018,0.03758088909825701,1.8792737956512038,T;age_at_t0;sex_num;frailty;util_last30,SUPP,BLD,cox_results_patched\cox_cohort_DX_SUPP_TO_BLD_d14_h365.csv,,4.51948210095848e-12,Si
0.19850179266068788,0.04887239078599476,1.2195742136950403,1.1081721061469902,1.3421753304017823,4.873031196030923e-05,5208.0,1302.0,3906.0,2190.0,582.0,1608.0,0.4470046082949309,0.4116743471582181,365.0,breslow,True,54.65130568356375,0.057987711213517666,0.7763056835637481,2.121351766513057,T;age_at_t0;sex_num;frailty;util_last30,CONG,SUPP,cox_results_patched\cox_cohort_DX_CONG_TO_SUPP_d14_h365.csv,,9.136933492557981e-05,Si
0.1974899492551414,0.028410433355315064,1.2183408196753729,1.1523524940388297,1.288107901502266,3.6188975327234226e-12,28944.0,7236.0,21708.0,6229.0,1750.0,4479.0,0.24184632393587618,0.20632946379215036,365.0,breslow,True,54.17754975124378,0.048196517412935326,0.5521697070204533,2.134362907683803,T;age_at_t0;sex_num;frailty;util_last30,BLD,ENDO,cox_results_patched\cox_cohort_DX_BLD_TO_ENDO_d14_h365.csv,,1.1309054789760694e-11,Si
0.19540815301089898,0.029733068238614997,1.215807120570467,1.1469787819762844,1.2887657362613827,4.961663079265771e-11,32844.0,8211.0,24633.0,5502.0,1549.0,3953.0,0.1886493727925953,0.16047578451670524,365.0,breslow,True,55.640878090366584,0.04871513822920472,0.25590671051029107,2.319175496285471,T;age_at_t0;sex_num;frailty;util_last30,NEOP,NERV,cox_results_patched\cox_cohort_DX_NEOP_TO_NERV_d14_h365.csv,,1.4884989237797312e-10,Si
0.19472298560257584,0.03939979855741848,1.2149743744744652,1.1246809331249914,1.3125168989288492,7.723282563756476e-07,56392.0,14098.0,42294.0,3277.0,854.0,2423.0,0.0605759682224429,0.057289450040194825,365.0,breslow,True,54.64964888636686,0.05014895729890765,0.10923535253227408,2.3723223152220174,T;age_at_t0;sex_num;frailty;util_last30,INFE,NEOP,cox_results_patched\cox_cohort_DX_INFE_TO_NEOP_d14_h365.csv,,1.6393760158917049e-06,Si
0.19070560190653535,0.019525309098236552,1.2101031475766473,1.164667916389886,1.2573108670443545,1.5585272599508964e-22,54228.0,13557.0,40671.0,13830.0,3639.0,10191.0,0.26842221730471344,0.250571660396843,365.0,breslow,True,54.32610459541196,0.044128494504683924,0.3583019842147968,2.2526001327727374,T;age_at_t0;sex_num;frailty;util_last30,INFE,GEN,cox_results_patched\cox_cohort_DX_INFE_TO_GEN_d14_h365.csv,,1.131189140286941e-21,Si
0.1886179738808378,0.0113002297511014,1.207579537427949,1.1811275387695284,1.2346239430958226,1.5108325918930958e-62,128880.0,32220.0,96660.0,41014.0,11364.0,29650.0,0.3527001862197393,0.30674529277881235,365.0,breslow,True,51.44158907510863,0.026350093109869646,0.5003724394785848,1.6091402855369337,T;age_at_t0;sex_num;frailty;util_last30,MUSC,DIGE,cox_results_patched\cox_cohort_DX_MUSC_TO_DIGE_d14_h365.csv,,3.399373331759466e-60,Si
0.18739339440752836,0.02645509115273563,1.2061016653845944,1.1451566223706096,1.270290193346767,1.4060610980759716e-12,131972.0,32993.0,98979.0,6994.0,1884.0,5110.0,0.057103021853120356,0.05162711282191172,365.0,breslow,True,52.70188373291304,0.03120358864001455,0.08923862637529173,1.853180977783166,T;age_at_t0;sex_num;frailty;util_last30,DIGE,NEOP,cox_results_patched\cox_cohort_DX_DIGE_TO_NEOP_d14_h365.csv,,4.51948210095848e-12,Si
0.18538301638706153,0.028828815500111012,1.2036793807757546,1.1375519464474968,1.27365089236527,1.2720466864783823e-10,66008.0,16502.0,49506.0,6021.0,1557.0,4464.0,0.09435219973336566,0.0901708883771664,365.0,breslow,True,54.73247182159738,0.02348200218155375,0.17461519815779905,2.257302145194522,T;age_at_t0;sex_num;frailty;util_last30,INJ,MENT,cox_results_patched\cox_cohort_DX_INJ_TO_MENT_d14_h365.csv,,3.765927690232053e-10,Si
0.183247497495328,0.03091933003729998,1.2011116434201683,1.130483718527743,1.2761521075582773,3.092104401703421e-09,31172.0,7793.0,23379.0,5298.0,1473.0,3825.0,0.1890157833953548,0.1636083664827409,365.0,breslow,True,55.49627871166432,0.05219427691518029,0.2547799307070448,2.5011869626587964,T;age_at_t0;sex_num;frailty;util_last30,BLD,NERV,cox_results_patched\cox_cohort_DX_BLD_TO_NERV_d14_h365.csv,,7.996821728543331e-09,Si
0.1814751347422202,0.0606794591439871,1.1989847232748376,1.064540653465596,1.3504081426730583,0.0027832262779200465,5528.0,1382.0,4146.0,1425.0,386.0,1039.0,0.2793053545586107,0.2506029908345393,365.0,breslow,True,55.15557163531114,0.09225759768451519,0.3824167872648336,2.392727930535456,T;age_at_t0;sex_num;frailty;util_last30,CONG,GEN,cox_results_patched\cox_cohort_DX_CONG_TO_GEN_d14_h365.csv,,0.004040167177625874,Si
0.17774999308667983,0.011183479034832243,1.194526643981527,1.1686279567991926,1.2209992879940617,6.975450457812428e-57,104576.0,26144.0,78432.0,42459.0,11320.0,31139.0,0.43298653610771115,0.3970190738474092,365.0,breslow,True,53.797945991432066,0.028486459608323134,0.6981047276621787,1.842985006119951,T;age_at_t0;sex_num;frailty;util_last30,GEN,SUPP,cox_results_patched\cox_cohort_DX_GEN_TO_SUPP_d14_h365.csv,,3.138952706015593e-55,Si
0.17493922908143075,0.01582208678368168,1.1911738256851863,1.1548008894027881,1.2286924057802486,2.0356566096531992e-28,59545.0,14887.0,44658.0,20431.0,5696.0,14735.0,0.38261570497749714,0.3299520802543777,365.0,breslow,True,52.89298849609539,0.056814174154001175,0.5607187841128558,2.427323872701318,T;age_at_t0;sex_num;frailty;util_last30,ENDO,DIGE,cox_results_patched\cox_cohort_DX_ENDO_TO_DIGE_d14_h365.csv,,2.4106459851156308e-27,Si
0.1745755372855336,0.010612515001233664,1.1907406843070545,1.1662284650470143,1.2157681104164042,8.391189546193234e-61,125648.0,31412.0,94236.0,48109.0,12661.0,35448.0,0.40306252387622565,0.37616197631478415,365.0,breslow,True,52.38433560422769,0.022610785686998598,0.6570578123010314,1.5347319495734115,T;age_at_t0;sex_num;frailty;util_last30,DIGE,SUPP,cox_results_patched\cox_cohort_DX_DIGE_TO_SUPP_d14_h365.csv,,9.440088239467388e-59,Si
0.17180683369874197,0.012437341757741057,1.1874484360363933,1.1588517496181456,1.2167507955266046,2.1045935629747602e-43,80038.0,20010.0,60028.0,33177.0,8782.0,24395.0,0.43888055972013995,0.40639368294795764,365.0,breslow,True,54.37226067617882,0.030735400684674778,1.820047977210825,1.8720357830030736,T;age_at_t0;sex_num;frailty;util_last30,NERV,SUPP,cox_results_patched\cox_cohort_DX_NERV_TO_SUPP_d14_h365.csv,,4.735335516693211e-42,Si
0.17146746534591112,0.02971224173689649,1.1870455219885894,1.1198911258748594,1.2582268389459654,7.883210069033876e-09,65973.0,16494.0,49479.0,5469.0,1557.0,3912.0,0.0943979628955984,0.07906384526768932,365.0,breslow,True,54.277022418262014,0.04753459748685068,0.08823306504175951,2.4033922968487107,T;age_at_t0;sex_num;frailty;util_last30,ENDO,SKIN,cox_results_patched\cox_cohort_DX_ENDO_TO_SKIN_d14_h365.csv,,1.9708025172584692e-08,Si
0.16714454065580636,0.04162177564073482,1.1819250891900717,1.0893333029086016,1.2823870460280669,5.9245604998624975e-05,73079.0,18270.0,54809.0,2968.0,817.0,2151.0,0.044718117131910234,0.03924537940849131,365.0,breslow,True,47.8104517029516,0.011836505699311703,0.04478714815473665,1.4992131802569821,T;age_at_t0;sex_num;frailty;util_last30,CIRC,BLD,cox_results_patched\cox_cohort_DX_CIRC_TO_BLD_d14_h365.csv,,0.0001075021058442792,Si
0.16572064387798544,0.01454889917071238,1.1802433474614042,1.1470630447020687,1.2143834339887603,4.657885852401834e-30,67347.0,16837.0,50510.0,25860.0,7350.0,18510.0,0.436538575755776,0.3664620867155019,365.0,breslow,True,47.38310540929811,0.01281423077494172,0.6689533312545474,1.192644067293272,T;age_at_t0;sex_num;frailty;util_last30,CIRC,SUPP,cox_results_patched\cox_cohort_DX_CIRC_TO_SUPP_d14_h365.csv,,5.822357315502293e-29,Si
0.16327715379902905,0.022277601886739662,1.17736295508937,1.1270606556940903,1.229910316728344,2.3151869913243487e-13,109812.0,27453.0,82359.0,9955.0,2681.0,7274.0,0.0976578151750264,0.08832064498111925,365.0,breslow,True,54.13346446654282,0.03511455942884202,0.18037190835245692,2.2821913816340653,T;age_at_t0;sex_num;frailty;util_last30,GEN,MENT,cox_results_patched\cox_cohort_DX_GEN_TO_MENT_d14_h365.csv,,8.268524969015531e-13,Si
0.16249897877931382,0.02215017184849071,1.176447117035945,1.1264652604766405,1.228646694880376,2.1967779284079276e-13,64413.0,16104.0,48309.0,9898.0,2837.0,7061.0,0.17616741182314952,0.14616324080399098,365.0,breslow,True,53.84695635974104,0.048810022821480135,0.2372812941486967,2.3079657833046126,T;age_at_t0;sex_num,ENDO,NERV,cox_results_patched\cox_cohort_DX_ENDO_TO_NERV_d14_h365.csv,,7.972177965996512e-13,Si
0.1624068844032499,0.03168308446016801,1.1763387778615202,1.1055114061058966,1.2517038835221062,2.9599268353925425e-07,55708.0,13927.0,41781.0,5255.0,1313.0,3942.0,0.09427730308034753,0.0943491060529906,365.0,breslow,True,54.6438034034609,0.04735406045810297,0.179166367487614,2.3093810583758168,T;age_at_t0;sex_num;frailty;util_last30,INFE,MENT,cox_results_patched\cox_cohort_DX_INFE_TO_MENT_d14_h365.csv,,6.593896415478435e-07,Si
0.1614512061082611,0.03646535714783728,1.1752151134403355,1.094151422374335,1.2622846661036133,9.53214275133652e-06,41444.0,10361.0,31083.0,3703.0,1045.0,2658.0,0.10085899044493775,0.0855129813724544,365.0,breslow,True,56.30863333655053,0.049971045265900974,0.10657755042949522,2.390551105105685,T;age_at_t0;sex_num;frailty;util_last30,MENT,INJ,cox_results_patched\cox_cohort_DX_MENT_TO_INJ_d14_h365.csv,,1.8649844513484497e-05,Si
0.16084753534967516,0.0422673639554457,1.1745058845332175,1.0811264447650215,1.275950726654343,0.000141530436352923,57012.0,14253.0,42759.0,2896.0,749.0,2147.0,0.05255034027923946,0.05021165134825417,365.0,breslow,True,54.806093454009684,0.057005542692766434,0.053707991300077175,2.408843752192521,T;age_at_t0;sex_num;frailty;util_last30,INFE,BLD,cox_results_patched\cox_cohort_DX_INFE_TO_BLD_d14_h365.csv,,0.0002468554122434703,Si
0.1580596815522772,0.021120741378520786,1.1712360938099668,1.1237406972389663,1.2207389042807926,7.230076395521521e-14,134052.0,33513.0,100539.0,11126.0,3117.0,8009.0,0.09300868319756513,0.07966062920856583,365.0,breslow,True,52.4191507773103,0.025288693939665204,0.16872556918210843,1.869834094232089,T;age_at_t0;sex_num;frailty;util_last30,MUSC,MENT,cox_results_patched\cox_cohort_DX_MUSC_TO_MENT_d14_h365.csv,,2.757232523715835e-13,Si
0.15487337151112837,0.039389438951718266,1.167510111703162,1.0807660239669092,1.26121642492609,8.429460555762953e-05,33032.0,8258.0,24774.0,3166.0,872.0,2294.0,0.10559457495761686,0.09259707758133527,365.0,breslow,True,56.0460765318479,0.07610801646887866,0.1902094938241705,4.394102688302253,T;age_at_t0;sex_num;frailty;util_last30,NEOP,MENT,cox_results_patched\cox_cohort_DX_NEOP_TO_MENT_d14_h365.csv,,0.0001493408366178476,Si
0.15395965844529597,0.01597257163881786,1.1664438296717035,1.1304925447132093,1.2035384170749697,5.471705826854181e-22,133720.0,33430.0,100290.0,19922.0,5424.0,14498.0,0.1622494765180975,0.1445607737561073,365.0,breslow,True,52.30106939874364,0.02924768172300329,0.22201615315584805,1.855563864792103,T;age_at_t0;sex_num;frailty;util_last30,MUSC,NERV,cox_results_patched\cox_cohort_DX_MUSC_TO_NERV_d14_h365.csv,,3.8472931595068456e-21,Si
0.1510916874580471,0.04351991857430693,1.1631032951776845,1.0680052401702373,1.2666691364150549,0.0005170152222114704,41408.0,10352.0,31056.0,2550.0,725.0,1825.0,0.07003477588871716,0.058764811952601755,365.0,breslow,True,56.21092542503864,0.0414654173106646,0.11420498454404945,2.3717156105100465,T;age_at_t0;sex_num;frailty;util_last30,MENT,NEOP,cox_results_patched\cox_cohort_DX_MENT_TO_NEOP_d14_h365.csv,,0.0008250242907629847,Si
0.15034003908828653,0.0322625798188626,1.1622293789619955,1.0910116473516611,1.2380959750533218,3.1638003190490297e-06,56776.0,14194.0,42582.0,4964.0,1323.0,3641.0,0.0932083979146118,0.08550561270020196,365.0,breslow,True,54.93447935747499,0.06626039171480907,0.10053543750880654,2.42303085810906,T;age_at_t0;sex_num;frailty;util_last30,INFE,INJ,cox_results_patched\cox_cohort_DX_INFE_TO_INJ_d14_h365.csv,,6.413108754829115e-06,Si
0.148848289792252,0.010472013397445046,1.1604969166251071,1.1369203317969039,1.1845624146485583,7.510838638559654e-46,129768.0,32442.0,97326.0,49612.0,13283.0,36329.0,0.40943838234387525,0.3732712738630993,365.0,breslow,True,52.02229363171198,0.023056531656494666,1.9872541766845446,1.611113679797793,T;age_at_t0;sex_num;frailty;util_last30,MUSC,SUPP,cox_results_patched\cox_cohort_DX_MUSC_TO_SUPP_d14_h365.csv,,2.1124233670949027e-44,Si
0.14683932081301257,0.040568037282341284,1.1581678546091072,1.0696440908197618,1.254017846648287,0.0002950797636212324,62812.0,15703.0,47109.0,3047.0,783.0,2264.0,0.04986308348723174,0.04805875734997559,365.0,breslow,True,54.76803795453098,0.044147615105393875,0.056103929185505955,3.0576959816595557,T;age_at_t0;sex_num;frailty;util_last30,SKIN,BLD,cox_results_patched\cox_cohort_DX_SKIN_TO_BLD_d14_h365.csv,,0.0004954697523490842,Si
0.14631514376596663,0.01390013254042175,1.1575609286853106,1.1264497627085173,1.1895313470499853,6.544401422012567e-26,155064.0,38766.0,116298.0,28083.0,6978.0,21105.0,0.18000309549605326,0.18147345612134344,365.0,breslow,True,51.98419362327813,0.02082365990816695,0.44967239333436515,1.6930880152711139,T;age_at_t0;sex_num;frailty;util_last30,SUPP,ENDO,cox_results_patched\cox_cohort_DX_SUPP_TO_ENDO_d14_h365.csv,,5.889961279811311e-25,Si
0.14411941840767523,0.021852381799292303,1.155022031181291,1.106596125356647,1.2055671097566818,4.248677155338293e-11,65736.0,16434.0,49302.0,11087.0,2794.0,8293.0,0.17001338688085676,0.16820818628047543,365.0,breslow,True,54.616785323110626,0.046382499695752706,0.2457101131799927,2.237115127175368,T;age_at_t0;sex_num;frailty;util_last30,INJ,NERV,cox_results_patched\cox_cohort_DX_INJ_TO_NERV_d14_h365.csv,,1.2918275134474539e-10,Si
0.14019692069980236,0.01473090406601126,1.1505003338826483,1.1177573912563745,1.1842024294523192,1.7791251789743936e-21,62736.0,15684.0,47052.0,25279.0,6175.0,19104.0,0.39371333843407297,0.4060188727365468,365.0,breslow,True,54.09485781688345,0.031927441979086965,0.649116934455496,2.396375286916603,T;age_at_t0;sex_num;frailty;util_last30,INJ,MUSC,cox_results_patched\cox_cohort_DX_INJ_TO_MUSC_d14_h365.csv,,1.2130398947552683e-20,Si
0.13996926827053272,0.015513399456848452,1.1502384494972038,1.1157903694666738,1.1857500538691,1.8388594645177582e-19,105476.0,26369.0,79107.0,20240.0,5249.0,14991.0,0.1990595016875877,0.18950282528726914,365.0,breslow,True,52.948831961773294,0.038018127346505365,0.49783837081421367,2.007565702150252,T;age_at_t0;sex_num;frailty;util_last30,GEN,ENDO,cox_results_patched\cox_cohort_DX_GEN_TO_ENDO_d14_h365.csv,,9.621939058523152e-19,Si
0.1376969627307468,0.01777062524110209,1.1476277236031383,1.108343476645229,1.1883043656908687,9.293193760661717e-15,63853.0,15964.0,47889.0,15777.0,4471.0,11306.0,0.28006765221748936,0.23608761928626615,365.0,breslow,True,53.720357696584344,0.04652874571280911,0.34007799163704133,2.276588414013437,T;age_at_t0;sex_num,ENDO,GEN,cox_results_patched\cox_cohort_DX_ENDO_TO_GEN_d14_h365.csv,,3.8721640669423823e-14,Si
0.137286614017621,0.048314581882422665,1.1471568926526543,1.043510003031592,1.2610985352678528,0.0044899725476887555,5520.0,1380.0,4140.0,2253.0,605.0,1648.0,0.4384057971014493,0.39806763285024155,365.0,breslow,True,55.93858695652174,0.09528985507246376,0.6052536231884058,2.3931159420289854,T;age_at_t0;sex_num;frailty;util_last30,CONG,RESP,cox_results_patched\cox_cohort_DX_CONG_TO_RESP_d14_h365.csv,,0.006393948248290949,Si
0.13578191350584495,0.021611366375425642,1.1454320630905903,1.0979267574132423,1.1949928374522207,3.3232871740089694e-10,40132.0,10033.0,30099.0,10486.0,2932.0,7554.0,0.29223562244592843,0.2509717930828267,365.0,breslow,True,55.65072759892355,0.04368085318449118,2.5334894847004885,2.2311621648559754,T;age_at_t0;sex_num;frailty;prior_outcome_count;util_last30,MENT,GEN,cox_results_patched\cox_cohort_DX_MENT_TO_GEN_d14_h365.csv,,9.346745176900226e-10,Si
0.1357528611496667,0.03979359665258669,1.1453987860737056,1.0594579524413272,1.23831094581526,0.0006462433241422795,67792.0,16948.0,50844.0,3348.0,851.0,2497.0,0.0502124144441822,0.04911100621508929,365.0,breslow,True,54.981812013216896,0.03798383290063724,0.05300035402407364,2.6874852489969316,T;age_at_t0;sex_num;frailty;util_last30,INJ,BLD,cox_results_patched\cox_cohort_DX_INJ_TO_BLD_d14_h365.csv,,0.0010178416625294538,Si
0.1347115640102295,0.02517351543694902,1.1442067063565664,1.0891215716408347,1.2020779139457596,8.731443688402186e-08,160828.0,40207.0,120621.0,8521.0,2152.0,6369.0,0.0535230183798841,0.05280175093889124,365.0,breslow,True,53.06874424851394,0.0287512124754396,0.08337478548511454,1.8662919392145647,T;age_at_t0;sex_num;frailty;util_last30,SUPP,NEOP,cox_results_patched\cox_cohort_DX_SUPP_TO_NEOP_d14_h365.csv,,2.004668193765808e-07,Si
0.1342930264398401,0.022144572339622286,1.1437279130651443,1.095148165040601,1.1944626132627947,1.324664323863258e-09,131992.0,32998.0,98994.0,10495.0,2814.0,7681.0,0.08527789563003818,0.07759056104410368,365.0,breslow,True,52.93901145523971,0.027744105703375963,0.09124795442148009,1.8505818534456633,T;age_at_t0;sex_num;frailty;util_last30,DIGE,INJ,cox_results_patched\cox_cohort_DX_DIGE_TO_INJ_d14_h365.csv,,3.4656915449910818e-09,Si
0.13252367252041644,0.014681209771804852,1.1417060428288963,1.1093214270077878,1.1750360684440893,1.7683898827608219e-19,130256.0,32564.0,97692.0,23739.0,6450.0,17289.0,0.19807148998894486,0.17697457314826187,365.0,breslow,True,51.191415366662575,0.027499692912418622,0.4747190148630389,1.620969475494411,T;age_at_t0;sex_num;frailty;util_last30,MUSC,ENDO,cox_results_patched\cox_cohort_DX_MUSC_TO_ENDO_d14_h365.csv,,9.47351722907583e-19,Si
0.13197317162952193,0.015090322016454978,1.1410777056011494,1.107822238045756,1.1753314615861725,2.2193115291962794e-18,158952.0,39738.0,119214.0,23986.0,6036.0,17950.0,0.15189491167144797,0.15056956397738522,365.0,breslow,True,52.89331999597363,0.02588831848608385,0.21356761789722684,1.7762217524787358,T;age_at_t0;sex_num;frailty;util_last30,SUPP,NERV,cox_results_patched\cox_cohort_DX_SUPP_TO_NERV_d14_h365.csv,,1.062436370359921e-17,Si
0.12962347495139825,0.012114925937149081,1.1383996666285938,1.111686487209823,1.1657547482049149,1.0234484130504576e-26,103892.0,25973.0,77919.0,35494.0,9213.0,26281.0,0.3547145112231933,0.3372861561365007,365.0,breslow,True,53.10659146036269,0.03050282986177954,0.5596966080160166,1.997863165595041,T;age_at_t0;sex_num;frailty;util_last30,GEN,DIGE,cox_results_patched\cox_cohort_DX_GEN_TO_DIGE_d14_h365.csv,,1.0467086042561498e-25,Si
0.12915213902765563,0.016085158740564945,1.1378632244023126,1.1025495028732262,1.1743080143550697,9.805154222448075e-16,51696.0,12924.0,38772.0,21557.0,5357.0,16200.0,0.4145001547508511,0.4178272980501393,365.0,breslow,True,54.080779944289695,0.04110569483132157,1.1764353141442279,1.9922431135871248,T;age_at_t0;sex_num;frailty;prior_outcome_count;util_last30,INFE,SUPP,cox_results_patched\cox_cohort_DX_INFE_TO_SUPP_d14_h365.csv,,4.242614807790033e-15,Si
0.12851106862363118,0.017997105726481798,1.1371340077299077,1.0977215806523024,1.1779614925375654,9.28892635371162e-13,38508.0,9627.0,28881.0,15954.0,4369.0,11585.0,0.4538277760465358,0.4011287697794398,365.0,breslow,True,55.455385893840244,0.03443440324088501,0.7109431806377895,2.1175080502752675,T;age_at_t0;sex_num;frailty;util_last30,MENT,MUSC,cox_results_patched\cox_cohort_DX_MENT_TO_MUSC_d14_h365.csv,,3.1194155665449474e-12,Si
0.12721002094642886,0.02976040762074705,1.1356555041808454,1.0713072395735284,1.2038688590302684,1.915910145595525e-05,72891.0,18223.0,54668.0,5954.0,1652.0,4302.0,0.09065466717883992,0.07869320260481452,365.0,breslow,True,47.80617634550219,0.015310532164464749,0.10322262007655265,1.4780562758090847,T;age_at_t0;sex_num;frailty;util_last30,CIRC,INJ,cox_results_patched\cox_cohort_DX_CIRC_TO_INJ_d14_h365.csv,,3.622519182848682e-05,Si
0.1254851337249217,0.017422714894664244,1.1336983149642428,1.0956377485891984,1.1730810397941727,5.916751087258106e-13,79510.0,19878.0,59632.0,15691.0,4077.0,11614.0,0.2051011168125566,0.1947612020391736,365.0,breslow,True,53.458935982895234,0.047729845302477675,0.7817507231794742,1.848484467362596,T;age_at_t0;sex_num;frailty;prior_outcome_count;util_last30,NERV,ENDO,cox_results_patched\cox_cohort_DX_NERV_TO_ENDO_d14_h365.csv,,2.017074234292536e-12,Si
0.1250567307853266,0.01511091707819158,1.133212739291947,1.1001420780332616,1.1672775163634213,1.2746827455208356e-16,126660.0,31665.0,94995.0,22980.0,5806.0,17174.0,0.18335701879046265,0.18078846255066056,365.0,breslow,True,51.715166587715146,0.029985788725722405,0.629906837201958,1.5465182378019895,T;age_at_t0;sex_num;frailty;prior_outcome_count;util_last30,DIGE,ENDO,cox_results_patched\cox_cohort_DX_DIGE_TO_ENDO_d14_h365.csv,,5.623600347886039e-16,Si
0.12442335169805326,0.03406287957268717,1.1324952132984147,1.0593548679865432,1.2106853396364567,0.0002594418034099501,67788.0,16947.0,50841.0,4501.0,1229.0,3272.0,0.07252021006667847,0.0643575067366889,365.0,breslow,True,55.001475187348795,0.04524399598749041,0.05797486280757656,2.382206290198855,T;age_at_t0;sex_num,INJ,INFE,cox_results_patched\cox_cohort_DX_INJ_TO_INFE_d14_h365.csv,,0.0004418069683274936,Si
0.12325604960475722,0.02458037025150376,1.1311740205308463,1.0779687938878433,1.1870052936403,5.319649903685509e-07,160838.0,40210.0,120628.0,9679.0,2691.0,6988.0,0.06692365083312608,0.05793016546738734,365.0,breslow,True,54.94449072980266,0.033499546127159004,0.05118193461744115,2.236934057871896,T;age_at_t0;sex_num;frailty;util_last30,RESP,INFE,cox_results_patched\cox_cohort_DX_RESP_TO_INFE_d14_h365.csv,,1.1508857964704226e-06,Si
0.12287626897866251,0.013669708896989798,1.1307445041192754,1.1008511348266887,1.1614496212489605,2.4961365041953105e-19,78398.0,19600.0,58798.0,27063.0,7047.0,20016.0,0.3595408163265306,0.34041974216810095,365.0,breslow,True,53.46603229674226,0.029056863695502436,0.574313120232659,1.7973800352049798,T;age_at_t0;sex_num;frailty;util_last30,NERV,DIGE,cox_results_patched\cox_cohort_DX_NERV_TO_DIGE_d14_h365.csv,,1.2764334396453293e-18,Si
0.12275309532095623,0.024478242447151025,1.1306052347601059,1.0776424518219079,1.1861709741536817,5.309311350458924e-07,55164.0,13791.0,41373.0,9039.0,2222.0,6817.0,0.161119570734537,0.16476929398399923,365.0,breslow,True,54.382006380973095,0.03569356826916105,0.23132840258139367,2.2730403886592705,T;age_at_t0;sex_num;frailty;util_last30,INFE,NERV,cox_results_patched\cox_cohort_DX_INFE_TO_NERV_d14_h365.csv,,1.1508857964704226e-06,Si
0.12053911720138641,0.041986858153417586,1.1281048684080102,1.0389856235641008,1.2248683381780583,0.004093344013178591,41672.0,10418.0,31254.0,2770.0,761.0,2009.0,0.07304665002879632,0.06427977218915978,365.0,breslow,True,56.357434248416205,0.05257727010942599,0.060928201190247645,2.428129199462469,T;age_at_t0;sex_num;frailty;util_last30,MENT,INFE,cox_results_patched\cox_cohort_DX_MENT_TO_INFE_d14_h365.csv,,0.00586625734372728,Si
0.11871172685433036,0.029914832881426538,1.1260452628857855,1.0619200679535974,1.1940427272563088,7.23801111986101e-05,71563.0,17891.0,53672.0,5796.0,1767.0,4029.0,0.09876474204907496,0.07506707407959458,365.0,breslow,True,47.44560736693543,0.015832203792462585,0.15998490840238672,1.407487109260372,T;age_at_t0;sex_num;frailty;util_last30,CIRC,MENT,cox_results_patched\cox_cohort_DX_CIRC_TO_MENT_d14_h365.csv,,0.0001292501985689466,Si
0.11565893929033291,0.018674750202411775,1.1226129276715189,1.0822653913858853,1.164464645553716,5.890524405525589e-10,60608.0,15152.0,45456.0,15270.0,3840.0,11430.0,0.25343189017951423,0.2514519535374868,365.0,breslow,True,54.08083091341077,0.03940073917634636,0.34280953009503695,2.9260988648363253,T;age_at_t0;sex_num;frailty;util_last30,SKIN,GEN,cox_results_patched\cox_cohort_DX_SKIN_TO_GEN_d14_h365.csv,,1.5968289051123584e-09,Si
0.1154939679746844,0.025243703881010177,1.1224277440152926,1.0682441383423573,1.1793596569509062,4.758576426948085e-06,132448.0,33112.0,99336.0,8007.0,2195.0,5812.0,0.06629016670693404,0.05850849641620359,365.0,breslow,True,52.986092655230735,0.030932894418941773,0.05414200289925103,2.0427564025126843,T;age_at_t0;sex_num;frailty;util_last30,DIGE,INFE,cox_results_patched\cox_cohort_DX_DIGE_TO_INFE_d14_h365.csv,,9.391927158450167e-06,Si
0.1148494050109964,0.01529099542953697,1.1217045017747054,1.088585398652937,1.1558312199103693,5.871439181069161e-14,83798.0,20950.0,62848.0,20995.0,5498.0,15497.0,0.26243436754176613,0.24657904786150714,365.0,breslow,True,54.303849733883865,0.032268073223704626,0.6022578104489368,2.106518055323516,T;age_at_t0;sex_num;frailty;util_last30,NERV,GEN,cox_results_patched\cox_cohort_DX_NERV_TO_GEN_d14_h365.csv,,2.2777134754147606e-13,Si
